order_id,product_id,quantity,price
O00001,P0022,3,91.41
O00001,P0016,1,16.82
O00001,P0007,2,135.45
O00001,P0007,1,135.45
O00001,P0019,3,109.58
O00002,P0002,3,47.94
O00003,P0017,1,161.12
O00004,P0013,1,87.6
O00004,P0029,3,78.9
O00005,P0003,2,143.03
O00005,P0022,3,91.41
O00005,P0019,3,109.58
O00005,P0011,2,42.13
O00005,P0007,3,135.45
O00006,P0005,3,172.63
O00006,P0021,2,95.21
O00006,P0015,2,136.31
O00006,P0030,1,56.71
O00007,P0003,3,143.03
O00008,P0029,1,78.9
O00008,P0029,1,78.9
O00008,P0012,2,133.5
O00009,P0020,3,87.27
O00009,P0017,1,161.12
O00009,P0022,3,91.41
O00010,P0009,1,117.36
O00010,P0029,1,78.9
O00011,P0020,1,87.27
O00011,P0023,2,24.09
O00011,P0007,3,135.45
O00012,P0029,1,78.9
O00012,P0003,3,143.03
O00012,P0014,2,173.45
O00013,P0021,2,95.21
O00013,P0006,3,105.26
O00014,P0001,1,113.01
O00014,P0003,3,143.03
O00014,P0029,1,78.9
O00014,P0018,1,53.49
O00014,P0027,2,98.86
O00015,P0002,2,47.94
O00015,P0012,1,133.5
O00016,P0012,3,133.5
O00017,P0028,1,180.98
O00017,P0026,1,37.43
O00018,P0026,2,37.43
O00018,P0026,3,37.43
O00018,P0028,3,180.98
O00019,P0013,1,87.6
O00020,P0012,2,133.5
O00020,P0027,1,98.86
O00020,P0008,1,110.15
O00020,P0022,1,91.41
O00021,P0025,2,185.64
O00022,P0011,1,42.13
O00022,P0004,2,49.64
O00022,P0006,3,105.26
O00022,P0009,1,117.36
O00022,P0004,3,49.64
O00023,P0014,3,173.45
O00023,P0017,1,161.12
O00023,P0013,3,87.6
O00024,P0001,3,113.01
O00024,P0030,3,56.71
O00024,P0022,3,91.41
O00024,P0024,3,168.03
O00025,P0022,2,91.41
O00026,P0024,2,168.03
O00027,P0013,3,87.6
O00027,P0010,3,158.0
O00027,P0005,1,172.63
O00028,P0020,3,87.27
O00028,P0010,2,158.0
O00029,P0014,3,173.45
O00029,P0020,3,87.27
O00030,P0017,2,161.12
O00030,P0026,3,37.43
O00031,P0022,3,91.41
O00031,P0020,2,87.27
O00031,P0003,1,143.03
O00031,P0022,2,91.41
O00031,P0008,1,110.15
O00032,P0020,1,87.27
O00032,P0015,2,136.31
O00032,P0029,3,78.9
O00032,P0019,1,109.58
O00033,P0008,1,110.15
