customer_id,event_time,event_type,product_id,session_id
C0089,2024-05-19 01:50:00,purchase,P0014,S00360
C0069,2024-06-12 02:06:00,add_to_cart,P0020,S00337
C0086,2024-02-12 20:39:00,product_view,P0012,S00331
C0087,2024-04-12 10:50:00,product_view,P0021,S00006
C0013,2024-02-26 16:47:00,product_view,P0009,S00298
C0089,2024-02-26 14:23:00,product_view,P0019,S00396
C0087,2024-06-25 16:09:00,product_view,P0019,S00013
C0062,2024-03-16 13:58:00,purchase,P0004,S00060
C0094,2024-03-30 09:21:00,product_view,P0005,S00106
C0067,2024-03-30 15:06:00,product_view,P0016,S00357
C0058,2024-01-18 09:02:00,checkout,P0011,S00059
C0003,2024-03-28 20:06:00,add_to_cart,P0028,S00085
C0095,2024-05-12 05:35:00,product_view,P0008,S00287
C0055,2024-02-29 12:40:00,product_view,P0015,S00328
C0085,2024-04-11 00:47:00,add_to_cart,P0014,S00102
C0058,2024-04-19 12:00:00,add_to_cart,P0019,S00106
C0036,2024-06-29 02:36:00,product_view,P0025,S00447
C0069,2024-04-03 10:12:00,product_view,P0006,S00135
C0086,2024-05-05 16:40:00,product_view,P0028,S00199
C0079,2024-05-30 03:22:00,product_view,P0013,S00235
C0080,2024-06-21 22:51:00,product_view,P0006,S00315
C0076,2024-06-21 04:20:00,product_view,P0003,S00157
C0015,2024-04-05 22:09:00,product_view,P0006,S00215
C0077,2024-05-27 12:27:00,product_view,P0005,S00326
C0069,2024-06-14 05:35:00,product_view,P0023,S00148
C0018,2024-03-21 14:39:00,product_view,P0006,S00184
C0002,2024-02-04 06:52:00,product_view,P0016,S00288
C0065,2024-05-06 13:43:00,product_view,P0021,S00364
C0057,2024-02-12 02:36:00,product_view,P0016,S00390
C0029,2024-01-09 08:14:00,product_view,P0010,S00087
C0100,2024-05-24 23:49:00,add_to_cart,P0015,S00282
C0066,2024-05-26 03:17:00,add_to_cart,P0004,S00422
C0047,2024-07-12 01:48:00,add_to_cart,P0018,S00280
C0028,2024-01-27 23:53:00,add_to_cart,P0014,S00127
C0039,2024-01-09 14:16:00,product_view,P0028,S00419
C0012,2024-01-31 07:13:00,checkout,P0015,S00302
C0089,2024-06-30 19:40:00,product_view,P0012,S00316
C0018,2024-02-22 06:51:00,product_view,P0026,S00180
C0069,2024-06-01 17:10:00,product_view,P0009,S00361
C0038,2024-05-26 08:54:00,product_view,P0010,S00461
C0087,2024-01-25 04:48:00,add_to_cart,P0027,S00471
C0008,2024-06-16 04:44:00,checkout,P0009,S00128
C0019,2024-03-23 07:48:00,checkout,P0023,S00202
C0063,2024-05-27 20:17:00,add_to_cart,P0005,S00193
C0058,2024-06-11 02:25:00,product_view,P0003,S00143
C0089,2024-04-04 14:31:00,product_view,P0030,S00002
C0100,2024-07-06 02:46:00,purchase,P0028,S00326
C0086,2024-04-01 02:50:00,product_view,P0023,S00112
C0055,2024-02-24 15:17:00,product_view,P0027,S00146
C0044,2024-05-27 04:36:00,checkout,P0018,S00404
C0044,2024-06-23 01:02:00,product_view,P0029,S00402
C0059,2024-02-01 05:28:00,product_view,P0001,S00491
C0055,2024-06-25 04:56:00,add_to_cart,P0007,S00082
C0036,2024-06-16 11:16:00,product_view,P0003,S00341
C0084,2024-01-14 12:40:00,product_view,P0006,S00359
C0097,2024-04-19 20:05:00,add_to_cart,P0008,S00001
C0028,2024-01-20 04:37:00,product_view,P0016,S00349
C0057,2024-01-03 22:21:00,checkout,P0001,S00441
C0055,2024-02-03 15:04:00,product_view,P0023,S00046
C0094,2024-01-27 03:20:00,product_view,P0026,S00154
C0018,2024-07-17 04:41:00,purchase,P0013,S00074
C0009,2024-05-24 00:39:00,add_to_cart,P0017,S00226
C0045,2024-02-24 20:47:00,product_view,P0024,S00211
C0079,2024-04-23 06:05:00,checkout,P0022,S00072
C0097,2024-05-30 23:24:00,product_view,P0004,S00220
C0041,2024-02-05 07:17:00,add_to_cart,P0026,S00128
C0071,2024-06-02 23:38:00,product_view,P0020,S00482
C0089,2024-06-17 09:13:00,product_view,P0001,S00261
C0025,2024-04-10 09:41:00,product_view,P0024,S00460
C0031,2024-04-08 03:15:00,product_view,P0016,S00305
C0010,2024-01-04 11:59:00,product_view,P0017,S00199
C0073,2024-04-03 17:43:00,product_view,P0014,S00242
C0099,2024-01-05 18:04:00,product_view,P0003,S00111
C0006,2024-01-16 12:32:00,product_view,P0030,S00365
C0065,2024-04-16 13:44:00,product_view,P0025,S00328
C0069,2024-06-06 04:17:00,product_view,P0018,S00041
C0066,2024-02-22 04:34:00,product_view,P0030,S00301
C0082,2024-06-15 21:41:00,product_view,P0025,S00358
