order_id,customer_id,order_date,total
O00001,C0059,2024-03-14 13:44:00,1026.14
O00002,C0070,2024-01-16 23:20:00,143.82
O00003,C0062,2024-05-08 16:10:00,161.12
O00004,C0024,2024-01-18 19:04:00,324.3
O00005,C0032,2024-05-28 19:02:00,1379.64
O00006,C0092,2024-03-21 07:16:00,1037.64
O00007,C0002,2024-04-27 19:36:00,429.09
O00008,C0028,2024-05-09 08:08:00,424.8
O00009,C0021,2024-04-22 17:45:00,697.16
O00010,C0039,2024-06-18 03:56:00,196.26
O00011,C0096,2024-05-21 04:17:00,541.8
O00012,C0082,2024-03-08 16:31:00,854.89
O00013,C0006,2024-01-01 10:49:00,506.2
O00014,C0057,2024-05-21 22:27:00,872.21
O00015,C0075,2024-05-21 04:27:00,229.38
O00016,C0046,2024-02-23 21:15:00,400.5
O00017,C0053,2024-06-07 23:09:00,218.41
O00018,C0053,2024-01-07 05:47:00,730.09
O00019,C0032,2024-03-09 05:50:00,87.6
O00020,C0061,2024-02-26 06:52:00,567.42
O00021,C0052,2024-03-25 08:55:00,371.28
O00022,C0045,2024-06-13 16:25:00,723.47
O00023,C0056,2024-03-29 23:50:00,944.27
O00024,C0025,2024-03-06 01:45:00,1287.48
O00025,C0086,2024-02-20 11:27:00,182.82
O00026,C0080,2024-03-21 21:54:00,336.06
O00027,C0065,2024-03-20 21:26:00,909.43
O00028,C0054,2024-06-19 12:43:00,577.81
O00029,C0071,2024-01-01 09:18:00,782.16
O00030,C0042,2024-04-29 14:28:00,434.53
O00031,C0022,2024-06-17 02:18:00,884.77
O00032,C0019,2024-01-07 01:15:00,706.17
O00033,C0092,2024-06-27 12:31:00,880.07
O00034,C0029,2024-02-15 22:33:00,465.14
O00035,C0086,2024-05-15 17:38:00,869.79
O00036,C0055,2024-05-20 14:57:00,608.68
O00037,C0097,2024-03-04 20:17:00,675.55
O00038,C0043,2024-03-22 17:05:00,435.43
O00039,C0020,2024-06-29 06:04:00,898.23
O00040,C0050,2024-07-16 18:44:00,542.94
O00041,C0049,2024-05-02 00:22:00,893.71
O00042,C0095,2024-05-19 19:57:00,251.54
O00043,C0063,2024-01-08 12:21:00,684.27
O00044,C0004,2024-04-10 18:36:00,429.09
O00045,C0055,2024-02-04 14:11:00,234.72
O00046,C0042,2024-02-24 14:20:00,723.36
O00047,C0061,2024-01-05 23:34:00,133.5
O00048,C0084,2024-01-18 20:02:00,110.15
O00049,C0003,2024-06-08 04:15:00,199.38
O00050,C0028,2024-04-29 22:16:00,601.68
O00051,C0100,2024-02-11 09:06:00,1066.43
O00052,C0076,2024-06-25 20:15:00,48.18
